“X–¼,“d˜b,ZŠ,ƒWƒƒƒ“ƒ‹
‚³‚Á‚Û‚ë•Ÿ‚â,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚S’š–Ú,011-251-8381,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ˆê‹v‘å•Ÿ“°‰~ŽR“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Pð¼‚Q‚S’š–Ú‚Q‚P‚P,011-614-1990,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒR[ƒv‚³‚Á‚Û‚ëƒ\ƒVƒAì‰ˆ“X,–kŠC“¹ŽD–yŽs“ì‹æì‰ˆ‚Tð‚Q’š–Ú‚R‚P‚O,011-572-3712,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚à‚¿ˆˆê‹v‘å•Ÿ“°ŠÛˆä¡ˆä“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚Q’š–Ú,011-205-2099,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ˆê‹v‘å•Ÿ“°ŒŽŠ¦’†‰›“X,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦’†‰›’Ê‚S’š–Ú‚P‚V,011-853-1919,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
–öŒŽŒŽŠ¦“X,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦’†‰›’Ê‚T’š–Ú‚Q‚P,011-850-3366,ƒXƒC[ƒc
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ŽD–y“Œ‹}“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Sð¼‚Q’š–Ú,011-212-2647,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ŽD–y“Œ‹}ƒXƒgƒAsŒ[’Ê‚è“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚P‚Sð¼‚X’š–Ú‚P‚P‚U,011-531-4322,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚à‚¿ˆˆê‹v‘å•Ÿ“°ŠÛˆä¡ˆä“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚Q’š–Ú,011-205-2099,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ˆê‹v‘å•Ÿ“°ŒŽŠ¦’†‰›“X,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦’†‰›’Ê‚S’š–Ú‚P‚V,011-853-1919,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
Š”Ž®‰ïŽÐ”üD‰®,–kŠC“¹ŽD–yŽs¼‹æ“ñ\ŽlŒ¬‚Qð‚S’š–Ú‚P‚W,011-611-3448,ƒXƒC[ƒc
‚à‚¿ˆê—Í,–kŠC“¹ŽD–yŽs–k‹æ–k‚Q‚Sð¼‚T’š–Ú‚P‚P‚U,0120-205-267,ƒXƒC[ƒc
’†‘º‰®‚È‚È‚¦–{“X,–kŠC“¹‹T“cŒSŽµ”Ñ’¬–{’¬‚S’š–Ú‚P‚S‚Q,0138-86-7374,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚¾‚é‚Ü‚â,–kŠC“¹ˆ®ìŽs‚Qð’Ê‚P‚R’š–Ú,0166-23-6151,ƒXƒC[ƒc
‚‹´‚Ü‚ñ‚¶‚ã‚¤‰®,–kŠC“¹‘ÑLŽs“Œ‚Pð“ì‚T’š–Ú‚P‚X‚S,0155-23-1421,ƒXƒC[ƒc
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒ|ƒXƒt[ƒ‹çÎ“X,–kŠC“¹çÎŽs‰h’¬‚U’š–Ú,0123-24-4655,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
•yŽm‰®,–kŠC“¹ˆ®ìŽs‚Rð’Ê‚P‚T’š–Ú,0166-24-4400,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚ ‚³‚Ð‰®‰ÙŽq•Ü,–kŠC“¹ˆ®ìŽs–L‰ª‚Sð‚U’š–Ú‚U‚X,0166-34-6069,ƒXƒC[ƒc
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒ_ƒCƒG[ƒnƒCƒp[ƒ}[ƒgãˆé“X,–kŠC“¹–k“lŽsŽµd•l‚S’š–Ú‚S‚S‚P,0138-48-5266,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ¼—F•½ŠÝ“X,–kŠC“¹ŽD–yŽs–L•½‹æ•½ŠÝ‚Qð‚P‚O’š–Ú‚R‚Q‚W,011-813-2202,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
’ƒ–[ ‚Ð‚µˆÉ,–kŠC“¹”ŸŠÙŽs•ó—ˆ’¬‚X‚S,0138-27-3300,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
Š”Ž®‰ïŽÐ‚à‚è‚à‚Æ ‚¿‚Æ‚¹ƒ‚[ƒ‹“X,–kŠC“¹çÎŽs—E•‘‚W’š–Ú‚P‚P,0123-22-4180,—m‰ÙŽqAƒP[ƒL
³•Ÿ‰®E‚Ï‚ñ‚¶‚ã‚¤,–kŠC“¹¬’MŽsˆî•ä‚Q’š–Ú‚X‚P‚Q,0134-26-6910,ƒXƒC[ƒc
–öŒŽ‚¢‚Á‚«‚ã‚¤“X,–kŠC“¹‘ÑLŽs¼‚P‚Xð“ì‚Q’š–Ú‚R‚O,0155-35-3366,ƒXƒC[ƒc
—LŒÀ‰ïŽÐ‚©‚ß‚â–{“X,–kŠC“¹“o•ÊŽs˜h•Ê’¬‚R’š–Ú‚Q‚O‚P‚O,0143-86-7606,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
[ìƒfƒCƒvƒŒƒCƒX‚Ó‚ê‚ ‚¢‚Ì‰Æ,–kŠC“¹[ìŽsŠJ¼’¬‚Q’š–Ú‚V‚P‚T,0164-22-4002,‘g‡A’c‘Ìi‚»‚Ì‘¼j
–öŒŽ ƒ}ƒbƒNƒXƒoƒŠƒ…[ˆî“c“X,–kŠC“¹‘ÑLŽs¼‚Tð“ì‚R‚T’š–Ú‚Q‚Q‚U,0155-47-3366,ƒXƒC[ƒc
ƒsƒmƒLƒIEƒ_ƒCƒCƒ`”’Š’“X,–kŠC“¹‘ÑLŽs”’Š’‚P‚Uð¼‚Q’š–Ú‚Q‚R,0155-41-6606,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
Œä‰ÙŽqŽi‘åŒŽ,–kŠC“¹í˜CŒS²˜CŠÔ’¬ŽsŠX,01587-2-3613,—m‰ÙŽqAƒP[ƒL
‹Œ’ƒ‰®’à,–kŠC“¹”ŸŠÙŽs––L’¬‚P‚S‚Q‚W,0138-22-4418,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ –kL“‡‚Æ‚¤‚«‚ã‚¤“X,–kŠC“¹–kL“‡Žs‰h’¬‚P’š–Ú‚Q,011-373-6869,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒT[ƒeƒBƒƒ“ƒAƒCƒXƒNƒŠ[ƒ€ƒCƒIƒ“ŽD–y•c•äƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[“X,–kŠC“¹ŽD–yŽs“Œ‹æ“Œ•c•ä‚Qð‚R’š–Ú‚P‚P,011-780-7591,ƒXƒC[ƒc
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒCƒIƒ“ŽD–yŒ³’¬“X,–kŠC“¹ŽD–yŽs“Œ‹æ–k‚R‚Pð“Œ‚P‚T’š–Ú‚P‚P,011-742-5611,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
momoEcafe,–kŠC“¹—E•¥ŒSŒú^’¬Žš–L‘ò‚S‚X‚T‚S,0145-29-7020,ƒJƒtƒF
‚³‚­‚çˆÁ,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—‚Pð‚S’š–Ú‚S‚P‚V,011-614-3919,ƒXƒC[ƒc
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ¼—FŽèˆî“X,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“c‚Pð‚P‚P’š–Ú‚P‚P,011-684-5886,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
—V‚º‚ñ,–kŠC“¹’t“àŽs’†‰›‚R’š–Ú‚P‚U‚U,0162-23-6046,’èHAH“°
ó–ì ‚¨‚â‚«“X,–kŠC“¹ŽD–yŽs“ì‹æ“¡–ì‚Rð‚P’š–Ú‚Q‚W,011-591-8915,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ‹{‚ÌX–{“X,–kŠC“¹ŽD–yŽs’†‰›‹æ‹{‚ÌX‚Sð‚P’š–Ú‚P‚R‚T,011-612-4717,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒRƒA,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬‘å’Ê‚R’š–Ú‚Q‚Q‚P,0146-22-2818,‹i’ƒ“X
Š”Ž®‰ïŽÐaŒû”_ê,–kŠC“¹—E•¥ŒSˆÀ•½’¬‰“ó‚S‚Q‚T,0145-22-3666,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‰ÙŽqH–[ƒ‚ƒ“ƒpƒŠ,–kŠC“¹Žº—–ŽsŒä‘O…’¬‚P’š–Ú‚P‚R‚Q‚Q,0143-23-7765,ƒXƒC[ƒc
‚½‚¢‚â‚«H–[–y•½‹´“X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚P‚Vð¼‚U’š–Ú‚P‚P,011-562-3911,ƒJƒtƒF
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒCƒg[ƒˆ[ƒJƒh[‹ÕŽ—“X,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—‚Qð‚P’š–Ú‚S‚P,011-615-3066,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ˆê‹v‘å•Ÿ“°–{“X,–kŠC“¹ˆ®ìŽsˆ®’¬‚Qð‚R’š–Ú‚P‚P,0166-51-1932,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ˆê‹v‘å•Ÿ“°–{“X,–kŠC“¹ˆ®ìŽsˆ®’¬‚Qð‚R’š–Ú‚P‚P‚P‚O‚R,0166-51-1932,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒCƒIƒ“‹ÕŽ—“X,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—‚Qð‚S’š–Ú‚Q‚Q,011-615-3077,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
Š”Ž®‰ïŽÐV‘q‰® ‰Ô‰€–{“X,–kŠC“¹¬’MŽs‰Ô‰€‚P’š–Ú‚R‚P,0134-27-2122,ƒJƒtƒF
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒ|ƒXƒt[ƒ‹‘”Šâ“X,–kŠC“¹ŽD–yŽs“ì‹æì‰ˆ‚Qð‚Q’š–Ú‚P‚P,011-571-4136,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‘å•“°,–kŠC“¹–ä•ÊŒS‰“Œy’¬‹{‘O’¬‚R‚Q‚W,0158-46-6010,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚È‚Â‚©‚µŠÙE‘ ,–kŠC“¹‹ú˜HŽs–k‘å’Ê‚P‚R’š–Ú‚P,0154-31-5055,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
–€ŽüŒÎƒŒƒXƒgƒnƒEƒX,–kŠC“¹ìãŒS’íŽq‹ü’¬Žš’íŽq‹üŒ´–ì,015-482-1530,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒR[ƒv‚³‚Á‚Û‚ë•½‰ª“XƒTƒUƒG,–kŠC“¹ŽD–yŽs´“c‹æ•½‰ªŒö‰€“Œ‚R’š–Ú‚P‚T,011-885-3791,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ƒTƒUƒGH•iŠ”Ž®‰ïŽÐ ƒR[ƒv‚³‚Á‚Û‚ëƒ‹ƒ~ƒl•½‰ª“X,–kŠC“¹ŽD–yŽs´“c‹æ•½‰ªŒö‰€“Œ‚R’š–Ú‚P‚T,011-885-3791,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
ŒÃˆÉ–œ—¢,–kŠC“¹ˆ®ìŽs–L‰ª‚Rð‚R’š–Ú‚U‚P‚S,0166-33-2217,‹i’ƒ“X
–ƒ•z’ƒ–[,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚P’š–Ú,011-261-5110,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
&sweets]sweets]buffetAlice ƒ‹Eƒgƒƒ“X,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼‚P’š–Ú,011-223-7729,ƒoƒCƒLƒ“ƒO
Š”Ž®‰ïŽÐ‚ ‚Ü‚Æ‚¤ —m‰ÙŽq“X‹i’ƒê—p,–kŠC“¹¬’MŽsˆî•ä‚Q’š–Ú‚P‚U‚P‚W,0134-22-3942,ƒXƒC[ƒc
Š”Ž®‰ïŽÐ‚ ‚Ü‚Æ‚¤—m‰ÙŽq ‹i’ƒ“X,–kŠC“¹¬’MŽsˆî•ä‚Q’š–Ú‚P‚U‚P‚W,0134-22-3942,ƒXƒC[ƒc
Š”Ž®‰ïŽÐ‚ ‚Ü‚Æ‚¤—m‰ÙŽq“X,–kŠC“¹¬’MŽsˆî•ä‚Q’š–Ú‚P‚U‚P‚W,0134-22-3942,ƒXƒC[ƒc
“Œ‹}•S‰Ý“XŽD–y“X 10ŠKEƒ_ƒCƒjƒ“ƒOƒ_ƒCƒjƒ“ƒOEŠÃ–¡‚ÆŠ˜‚ß‚µ–ƒ•z’ƒ–[,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Sð¼‚Q’š–Ú,011-212-2573,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚‹´‚Ü‚ñ‚¶‚ã‚¤‰®,–kŠC“¹‘ÑLŽs“Œˆêð“ì5’š–Ú19-4,0155-23-1421,˜a‰ÙŽqAŠÃ–¡ˆA‚½‚¢Ä‚«
‚µ‚Ü‰ÙŽq•Ü,–kŠC“¹’†ìŒS–‹•Ê’¬’‰—Þ–{’¬‚P‚Q‚W,01558-8-2407,ƒXƒC[ƒc
’g—´ ƒCƒIƒ“ˆ®ì¼ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^“X,–kŠC“¹ˆ®ìŽs—Î’¬‚Q‚R’š–Ú‚Q‚P‚U‚P‚R,0166-55-5855,’†‰Ø—¿—
’ª‘›ƒ‰[ƒƒ“–{“X,–kŠC“¹—E•¥ŒS‚Þ‚©‚í’¬––L‚P’š–Ú‚P‚Q,0145-42-5283,ƒ‰[ƒƒ“
31ƒAƒCƒXƒNƒŠ[ƒ€MEGAƒhƒ“EƒLƒz[ƒe”ŸŠÙ“X,–kŠC“¹”ŸŠÙŽs”üŒ´1’š–Ú7-1,0138-43-7431,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€ƒCƒIƒ“ƒ‚[ƒ‹ˆ®ì‰w‘O“X,–kŠC“¹ˆ®ìŽs‹{‰º’Ê7’š–Ú2-5,0166-74-7431,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€ƒCƒIƒ“ƒ‚[ƒ‹ˆ®ì¼“X,–kŠC“¹ˆ®ìŽs—Î’¬23’š–Ú2161-3,0166-74-8731,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
CAFE&GELATOLicoLico,–kŠC“¹Œb’ëŽs–k”–Ø’¬‚Q’š–Ú‚Q‚U,0123-39-5577,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€ƒCƒIƒ“‘ÑL“X,–kŠC“¹‘ÑLŽs¼4ð“ì20-1,0155-27-7131,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€ƒCƒIƒ“–ä•Ê“X,–kŠC“¹–ä•ÊŽs‰Ô‰€’¬3’š–Ú4-39,0158-27-5315,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€ƒCƒg[ƒˆ[ƒJƒh[‹ÕŽ—“X,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—2ð1-4-1,011-624-7431,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€ƒCƒIƒ“ŽD–yŒ³’¬ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[“X,–kŠC“¹ŽD–yŽs“Œ‹æ–k31ð“Œ15’š–Ú1-1,011-750-5848,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€ƒCƒIƒ“ƒX[ƒp[ƒZƒ“ƒ^[ŽèˆîŽRŒû“X,–kŠC“¹ŽD–yŽsŽèˆî‹æ–¾“ú•—6’š–Ú1-1,011-699-8331,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€ƒCƒIƒ“–kŒ©“X,–kŠC“¹–kŒ©Žs–ki’¬1’š–Ú1-1,0157-33-1831,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€‘ÑLƒCƒg[ƒˆ[ƒJƒh[“X,–kŠC“¹‘ÑLŽsˆî“c’¬“ì8ü¼10-1,0155-48-0380,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€‘ÑLƒC[ƒXƒgƒ‚[ƒ‹“X,–kŠC“¹‘ÑLŽs“Œ5ð“ì16’š–Ú3-1,0155-26-0031,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
Plaisir,–kŠC“¹ŽD–yŽs“ì‹æŸì‚Tð‚R’š–Ú‚X‚P‚O,011-823-0662,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€ƒCƒg[ƒˆ[ƒJƒh[“Ô“c“X,–kŠC“¹ŽD–yŽs–k‹æ“Ô“c8ð3-5-1,011-775-4531,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y”­Š¦“X,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦8ð12’š–Ú,011-669-5431,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y•½‰ª“X,–kŠC“¹ŽD–yŽs´“c‹æ•½‰ª3ð5’š–Ú3-1,011-889-5007,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€ƒEƒCƒ“ƒOƒxƒC¬’M“X,–kŠC“¹¬’MŽs’z`11-5,0134-64-1780,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€VçÎ‹ó`“X,–kŠC“¹çÎŽs”üX,0123-46-2231,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€ƒCƒIƒ“ŽD–yŒK‰€ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k8ð¼14’š–Ú28,011-204-7255,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€ŽD–yƒ|[ƒ‹ƒ^ƒEƒ““X,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì2ð¼4’š–Ú,011-222-1931,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y•c•ä“X,–kŠC“¹ŽD–yŽs“Œ‹æ“Œ•c•ä2ð3’š–Ú1-1,011-780-7591,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€ƒAƒŠƒIŽD–y“X,–kŠC“¹ŽD–yŽs“Œ‹æ–k7ð“Œ9’š–Ú2-20,011-731-2231,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€V‚³‚Á‚Û‚ëƒJƒeƒvƒŠ“X,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›2ð5’š–Ú7,011-398-9331,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€ƒCƒIƒ“ŽD–y‘”Šâ“X,–kŠC“¹ŽD–yŽs“ì‹æì‰ˆ2ð2’š–Ú1-1,011-572-2631,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
31ƒAƒCƒXƒNƒŠ[ƒ€ƒCƒIƒ““ŒŽD–y“X,–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–y3ð2’š–Ú1,011-825-2531,ƒAƒCƒXƒNƒŠ[ƒ€AƒNƒŒ[ƒvAƒpƒtƒF
ƒT[ƒeƒBƒƒ“ƒAƒCƒXƒNƒŠ[ƒ€ MEGAƒhƒ“EƒLƒz[ƒe”ŸŠÙ“X,–kŠC“¹”ŸŠÙŽs”üŒ´‚P’š–Ú‚V‚P,0138-43-7431,ƒXƒC[ƒc
ƒT[ƒeƒBƒƒ“ƒAƒCƒXƒNƒŠ[ƒ€ ƒCƒIƒ“ƒ‚[ƒ‹ˆ®ì‰w‘O“X,–kŠC“¹ˆ®ìŽs‹{‰º’Ê‚V’š–Ú‚Q‚T,0166-74-7431,ƒXƒC[ƒc
ƒT[ƒeƒBƒƒ“ƒAƒCƒXƒNƒŠ[ƒ€ƒCƒIƒ“ƒ‚[ƒ‹ˆ®ì¼“X,–kŠC“¹ˆ®ìŽs—Î’¬‚Q‚R’š–Ú,0166-74-8731,ƒXƒC[ƒc
–¾Ž¡ƒtƒŒƒbƒVƒ…ƒlƒbƒgƒ[ƒNŠ”Ž®‰ïŽÐ –kŠC“¹ŽxŽÐE‘ÑLŽx“X,–kŠC“¹‰Í¼ŒS‰èŽº’¬“Œ‰èŽº–k‚Pü‚P‚Q‚S,0155-62-7909,ƒXƒC[ƒc
ƒT[ƒeƒBƒƒ“ƒAƒCƒXƒNƒŠ[ƒ€ ƒCƒIƒ“]•Ê“X,–kŠC“¹]•ÊŽsK’¬‚R‚T,011-389-8303,ƒXƒC[ƒc
ƒT[ƒeƒBƒƒ“ƒAƒCƒXƒNƒŠ[ƒ€ “Œ•ƒTƒEƒXƒqƒ‹ƒY“X,–kŠC“¹•W’ÃŒS’†•W’Ã’¬“ì’¬‚R‚P‚O,0153-72-5931,ƒXƒC[ƒc
‚ ‚¢‚·‚Ì‰Æ‘K”Ÿ“X,–kŠC“¹¬’MŽsŒj‰ª’¬‚Q‚Q,0134-62-0141,ƒXƒC[ƒc
ƒT[ƒeƒBƒƒ“ƒAƒCƒXƒNƒŠ[ƒ€ ƒXƒgƒA[ƒCƒIƒ“ƒ‚[ƒ‹‹ú˜Hº˜a“X,–kŠC“¹‹ú˜HŽsº˜a’†‰›‚S’š–Ú‚P‚W‚P,0154-55-5531,ƒXƒC[ƒc
‚ ‚¢‚·‰®,–kŠC“¹‰Í¼ŒS‰èŽº’¬“Œ‚ß‚Þ‚ë‚Rð“ì‚P’š–Ú‚P‚P,0155-62-5319,ƒXƒC[ƒc
¬’Mƒ~ƒ‹ƒNEƒvƒ‰ƒ“ƒg,–kŠC“¹¬’MŽs‰Ô‰€‚Q’š–Ú‚P‚Q‚P‚R,0134-22-5192,ƒXƒC[ƒc
–qê‚Ìƒ\ƒtƒg’†•W’Ã“X,–kŠC“¹•W’ÃŒS’†•W’Ã’¬“Œ‚R‚Xð“ì‚P’š–Ú‚P‚U,0153-73-1210,ƒXƒC[ƒc
ƒT[ƒeƒBƒƒ“ƒAƒCƒXƒNƒŠ[ƒ€ ƒ|ƒXƒt[ƒ‹ŠâŒ©‘ò“X,–kŠC“¹ŠâŒ©‘òŽs‘å˜a‚Sð‚W’š–Ú‚P,0126-25-2583,ƒXƒC[ƒc
ƒ~ƒ‹ƒL[“X,–kŠC“¹ÎŽëŽse‘D’¬‚Q‚T‚T‚P‚T,0133-62-3690,ƒXƒC[ƒc
ƒ\ƒtƒgƒNƒŠ[ƒ€HOUSE,–kŠC“¹‰Í“ŒŒS‰¹X’¬V’Ê‚U’š–Ú‚R‚T,0155-42-0280,ƒXƒC[ƒc
ƒT[ƒeƒBƒƒ“ƒAƒCƒXƒNƒŠ[ƒ€ ƒCƒIƒ“–ä•Ê“X,–kŠC“¹–ä•ÊŽs‰Ô‰€’¬‚R’š–Ú‚S‚R‚X,0158-27-5315,ƒXƒC[ƒc
ƒfƒbƒsƒ“ƒhƒbƒcŽÎ—¢“X,–kŠC“¹ŽÎ—¢ŒSŽÎ—¢’¬Œõ—z’¬‚P‚T‚P‚V,0152-22-3088,ƒXƒC[ƒc
ƒT[ƒeƒBƒƒ“ƒAƒCƒXƒNƒŠ[ƒ€ ƒCƒIƒ“–kŒ©“X,–kŠC“¹–kŒ©Žs–ki’¬‚P’š–Ú‚P‚P,0157-33-1831,ƒXƒC[ƒc
ƒTƒ“—â‰Ù,–kŠC“¹–Ô‘–Žs’ªŒ©‚Q’š–Ú‚V‚P‚T,0152-44-1697,ƒXƒC[ƒc
ƒT[ƒeƒBƒƒ“ƒAƒCƒXƒNƒŠ[ƒ€ ƒCƒIƒ““Ï¬–qSC“X,–kŠC“¹“Ï¬–qŽs–ö’¬‚R’š–Ú‚P,0144-55-0631,ƒXƒC[ƒc
