“X–¼,“d˜b,ZŠ,ƒWƒƒƒ“ƒ‹
‚©‚®‚â•P,ÂXŒ§O‘OŽs‘åŽš¼ƒP‹u’¬‚P‚P‚S‚O,0172-36-7807,‹Žð‰®AƒrƒAƒz[ƒ‹
TONIC,ÂXŒ§ÂXŽsŒÃì‚Q’š–Ú‚S‚T,017-723-4771,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒLƒ“ƒOƒXEƒ[ƒh,ÂXŒ§O‘OŽs‘åŽšV’b–è’¬‚R‚V‚P,0172-34-7779,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒvƒƒsƒI(Propio),ÂXŒ§O‘OŽs‘åŽš‹{ì‚R’š–Ú‚Q‚S,0172-55-5080,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒhƒ‰ƒ“ƒN(DRUNK),ÂXŒ§O‘OŽs‘åŽš’b–è’¬‚P‚W‚Q‚O,0172-33-7307,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒpƒ‰ƒ_ƒCƒX,ÂXŒ§O‘OŽs‘åŽš‰±‰®’¬‚R‚W,0172-35-8548,‹Žð‰®AƒrƒAƒz[ƒ‹
TAPAS,ÂXŒ§O‘OŽs‘åŽš’b–è’¬‚P,0172-37-1680,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNKò,ÂXŒ§ŽO‘òŽs’†‰›’¬‚P’š–Ú‚W‚T,0176-52-6331,‹Žð‰®AƒrƒAƒz[ƒ‹
”ü“Þ“s,ÂXŒ§ŒÜŠìŒ´Žs‹à–Ø’¬‘ò•”‚R‚U‚X‚Q,0173-52-5018,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒpƒuEƒJƒŠƒXƒ},ÂXŒ§ŽOŒËŒSŽOŒË’¬‘åŽš–ÚŽžŽšŠÚƒm‰º‚P‚O‚W‚P,0179-23-0390,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN…—j“ú,ÂXŒ§ÂXŽs˜Q‰ª‘åŽš˜Q‰ªŽš×“c‚Q‚O‚P,0172-62-5617,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒjƒ…[ƒ‰ƒu,ÂXŒ§ã–kŒSŽµŒË’¬ŽšŽµŒË‚U‚U,0176-62-6303,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ‰ƒu,ÂXŒ§ã–kŒSŽµŒË’¬ŽšŽµŒË‚U‚U,0176-62-6303,‹Žð‰®AƒrƒAƒz[ƒ‹
‹Žð‰®‚³‚Á‚¿‚á‚ñ,ÂXŒ§ã–kŒS˜Zƒ–Š‘º‘åŽš”öéoŽš–ì•‚P‚O‚W‚Q,0175-73-1107,‹Žð‰®AƒrƒAƒz[ƒ‹
‚Õ‚ç‚Á‚Æ,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš’†—¢Žš‹TŽR‚S‚O‚W‚R,0173-57-2520,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNŒ‰Ì,ÂXŒ§‰º–kŒS“Œ’Ê‘º‘åŽš¬“c–ì‘òŽš–kŒü‚R‚V‚Q,0175-48-2285,‹Žð‰®AƒrƒAƒz[ƒ‹
–¡ˆ^“¿,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì‚R’š–Ú‚R‚Q‚P‚W‚O,0176-56-5564,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNƒrƒAƒ“,ÂXŒ§\˜a“cŽs“ŒŽO”Ô’¬‚P‚S‚O,0176-25-6006,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ`ƒGƒREƒ‹Eƒ”ƒ@ƒ“,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽš–{ò‚U‚W‚W,0172-72-1490,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ‹Eƒ”ƒ@ƒ“,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽš–{ò‚U‚W‚W,0172-72-1490,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒƒ“ƒiƒCƒgƒJ[ƒjƒoƒ‹,ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚P‚P‚P,017-776-5850,ƒ_ƒCƒjƒ“ƒOƒo[
NewClubƒiƒCƒc,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚U‚P,0176-52-4003,‹Žð‰®AƒrƒAƒz[ƒ‹
‚µ‚¸‚­,ÂXŒ§\˜a“cŽs¼Žl”Ô’¬‚P‚Q‚V,0176-27-6838,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNƒXƒƒ“,ÂXŒ§‚Þ‚ÂŽsì“à’¬ì“à‚S‚R‚S‚Q‚U,0175-42-4026,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN”üç,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì‚P’š–Ú‚R‚P‚R‚T‚R,0176-56-2877,‹Žð‰®AƒrƒAƒz[ƒ‹
‹Žð‰®E‰ë‰ëŠÛ,ÂXŒ§ŒÜŠìŒ´ŽsŽšŠâ–Ø’¬‚P‚U‚Q,0173-35-1260,‹Žð‰®AƒrƒAƒz[ƒ‹
‘åOŽðê‹à‹› ‰º’·“X,ÂXŒ§”ªŒËŽs‰º’·‚S’š–Ú‚P‚X‚Q‚T,0178-80-7765,ƒ_ƒCƒjƒ“ƒOƒo[
‚Ó‚é‚³‚Æ,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš‘ ŠÙŽš‹{–{‚X‚X‚P‚P,0172-47-6531,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ‚ƒK,ÂXŒ§ÂXŽsçŠ ‚Q’š–Ú‚U‚Q‚O,017-766-7918,‹Žð‰®AƒrƒAƒz[ƒ‹
‹Žð‰®G,ÂXŒ§•ÎŽs‘åŽšb“¿•º‰q’¬‚P‚X‚T,0172-55-6433,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‚ß‚®‚èˆ§‚¢,ÂXŒ§ã–kŒS‰¡•l’¬ŽšŠÚƒmŒã‚P‚W‚P,0175-78-6612,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN ƒAƒ“ƒWƒ…,ÂXŒ§‰º–kŒS‘åŠÔ’¬‘åŽš‘åŠÔ‚W‚Q,0175-33-2122,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ‹ƒ“ƒo,ÂXŒ§ÂXŽs‹v{Žu‚S’š–Ú‚R‚P‚U,017-766-4122,‹Žð‰®AƒrƒAƒz[ƒ‹
ž´,ÂXŒ§”ªŒËŽs“Œ”’ŽR‘ä‚S’š–Ú‚R‚P‚P‚V,0178-32-0418,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNE”Ž‘½,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚U‚P,0176-58-0334,‹Žð‰®AƒrƒAƒz[ƒ‹
‚¦‚Ñ‚·Žð•óÎ_,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚T‚R‚P,0173-33-3365,‹Žð‰®AƒrƒAƒz[ƒ‹
MoonRiver,ÂXŒ§ŽO‘òŽs’†‰›’¬‚P’š–Ú‚V‚P‚Q,0176-27-6048,‹Žð‰®AƒrƒAƒz[ƒ‹
‚Ó‚­‚ï,ÂXŒ§”ªŒËŽs÷ƒP‹u‚Q’š–Ú‚R‚R,0178-20-9229,‹Žð‰®AƒrƒAƒz[ƒ‹
‚ ‚¶‚Æ,ÂXŒ§”ªŒËŽs“ì”’ŽR‘ä‚P’š–Ú‚Q‚P,0178-27-0170,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNƒ,ÂXŒ§–k’ÃŒyŒS’†”‘’¬‘åŽš¬”‘Žš’©ŠÔ‚U‚U‚P‚O,0173-64-3681,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN ƒAƒNƒA,ÂXŒ§”ªŒËŽsˆê”Ô’¬‚P’š–Ú‚W‚R,0178-27-5932,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒVƒ…ƒK[ƒr[ƒg(SugarBeat),ÂXŒ§ŽO‘òŽsK’¬‚P’š–Ú‚X‚R‚Q,0176-53-6544,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN’Ö,ÂXŒ§\˜a“cŽs¼ˆê”Ô’¬‚Q‚P‚X,0176-51-3755,‹Žð‰®AƒrƒAƒz[ƒ‹
–|ŽÔ‹›,ÂXŒ§ÂXŽs‹v{Žu‚R’š–Ú‚P‚X‚P‚S,017-781-5798,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒoƒ‹Žðê]—z‚Ü‚í‚è,ÂXŒ§ÂXŽs–{’¬‚Q’š–Ú‚P‚P‚P‚W,017-763-4444,ƒ_ƒCƒjƒ“ƒOƒo[
–Ø”n,ÂXŒ§ÂXŽsˆÀ•û‚Q’š–Ú‚X‚V,017-722-3577,ƒo[
—m•—ŽðêE‰À,ÂXŒ§”ªŒËŽs‘åŽš”Ô’¬‚R‚O‚QF,0178-51-6330,ƒ_ƒCƒjƒ“ƒOƒo[
ƒXƒiƒbƒN•‘,ÂXŒ§ã–kŒS–ì•Ó’n’¬ŽšÔâ‚W‚P‚O,0175-64-1808,‹Žð‰®AƒrƒAƒz[ƒ‹
‹Žð‰®‚±‚¤‚¿‚á‚ñ,ÂXŒ§‚Þ‚ÂŽs–{’¬‚Q‚R‚Q,0175-34-0909,‹Žð‰®AƒrƒAƒz[ƒ‹
ˆÀ“n,ÂXŒ§‚Þ‚ÂŽs‘å–©V’¬‚P‚V‚W,0175-29-3325,‹Žð‰®AƒrƒAƒz[ƒ‹
˜aŠC,ÂXŒ§\˜a“cŽs“ŒŽO”Ô’¬‚P‚P‚S,0176-58-5584,‹Žð‰®AƒrƒAƒz[ƒ‹
å£,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚S‚X‚Q,0173-34-8081,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNå£,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚S‚X‚Q,0173-34-8081,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNƒpƒ‰ƒ_ƒCƒX,ÂXŒ§\˜a“cŽs“ŒŽO”Ô’¬‚P‚Q‚V,0176-25-2039,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN—J,ÂXŒ§ŽOŒËŒSŒÜŒË’¬Žš‰ºƒ^ƒm‘ò‚Q‚R‚R,0178-62-4633,‹Žð‰®AƒrƒAƒz[ƒ‹
CROSS,ÂXŒ§\˜a“cŽsˆî¶’¬‚P‚S‚Q‚X,0176-25-2963,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒgƒbƒv,ÂXŒ§‚Â‚ª‚éŽsŽÔ—Í’¬âŒ³‚Q‚P‚P,0173-56-3499,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ_ƒCƒjƒ“ƒOMatto,ÂXŒ§\˜a“cŽsˆî¶’¬‚P‚U‚R‚T,0176-24-9799,‹Žð‰®AƒrƒAƒz[ƒ‹
‚ ‚Ü‚ñ‹Žð‰®,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚V‚S,0173-34-6334,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒRƒŒƒNƒVƒ‡ƒ“EƒhEHIRO,ÂXŒ§ŽO‘òŽsK’¬‚P’š–Ú‚Q‚X,0176-53-7656,‹Žð‰®AƒrƒAƒz[ƒ‹
 ŠC‚â,ÂXŒ§ŽOŒËŒSŒÜŒË’¬Žš_–¾Œã‚R‚V‚T,0178-62-6757,‹Žð‰®AƒrƒAƒz[ƒ‹
‚­‚ë‚¿‚á‚ñŽð‘ ,ÂXŒ§\˜a“cŽsˆî¶’¬‚P‚T‚P‚U,0176-24-3939,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNƒ[ƒWƒF,ÂXŒ§•ÎŽs‘åŽšb“¿•º‰q’¬‚R‚T,0172-52-8287,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ_ƒCƒjƒ“ƒOƒo[‹g‚â,ÂXŒ§O‘OŽs‘åŽš’b–è’¬‚S,0172-33-3623,ƒ_ƒCƒjƒ“ƒOƒo[
ƒXƒiƒbƒNƒRƒRƒ,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì‚Q’š–Ú‚R‚P‚R‚T‚T,0176-56-5255,‹Žð‰®AƒrƒAƒz[ƒ‹
ç,ÂXŒ§ŒÜŠìŒ´Žs‹à–Ø’¬‘ò•”‚R‚V‚P‚Q,0173-26-5785,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNMary,ÂXŒ§\˜a“cŽsˆî¶’¬‚P‚U‚R‚P,0176-22-0539,‹Žð‰®AƒrƒAƒz[ƒ‹
‘º”ª•,ÂXŒ§‚Þ‚ÂŽs˜e–ì‘ò“nŒü‚Q‚U‚S,0175-44-3362,‹Žð‰®AƒrƒAƒz[ƒ‹
ç–¾,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš‘å˜kŽš“’–ììŒ´‚X‚Q‚Q‚Q,0172-48-5626,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‹{é,ÂXŒ§\˜a“cŽs“ŒŽO”Ô’¬‚Q‚S‚S,0176-22-6740,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNEƒƒ“,ÂXŒ§‚Þ‚ÂŽsì“à’¬ì“à‚S‚R‚R,0175-42-4048,‹Žð‰®AƒrƒAƒz[ƒ‹
‹Žð‰®‚â‚Á‚¿‚á‚ñ,ÂXŒ§ŽOŒËŒSŒÜŒË’¬Žš‰¡’š‚V,0178-62-6635,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‚ ‚¢Žq,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽš’ß“cŽš‘£‚P‚V‚O,0173-22-4113,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‚Ó‚ê‚ ‚¢,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì‚Q’š–Ú‚R‚P‚P‚Q‚V‚W,0176-56-4500,‹Žð‰®AƒrƒAƒz[ƒ‹
––Ÿ‰®ƒJƒ‰ƒIƒPƒXƒiƒbƒN,ÂXŒ§“ì’ÃŒyŒS“¡è’¬‘åŽš“¡èŽš¼‘ºˆä‚X‚S‚Q‚W,0172-75-5682,‹Žð‰®AƒrƒAƒz[ƒ‹
BarMOON,ÂXŒ§ÂXŽs˜Q‰ª‘åŽš˜Q‰ªŽš×“c‚P‚W‚P,0172-62-6746,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒŒƒXƒgEƒo[Z,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš’ÒŽš¼Œ³‚P‚O‚V‚X‚P,0172-72-1743,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNSAKURA,ÂXŒ§‚Þ‚ÂŽs‘å–©V’¬‚P‚V‚P‚O,0175-29-2660,‹Žð‰®AƒrƒAƒz[ƒ‹
‹Žð‰®‚·‚Ü‚¢‚é,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš‘å˜kŽš“’–ììŒ´‚P‚P‚P‚P,0172-48-5586,‹Žð‰®AƒrƒAƒz[ƒ‹
‹Žð‰®‚·‚Ü‚¢‚é,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš‘å˜kŽš“’–ììŒ´‚T‚T‚P,0172-48-5586,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNƒŠ[ƒWƒFƒ“ƒg,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì‚Q’š–Ú‚R‚P‚Q‚X‚O,0176-56-4301,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‚·‚Ý,ÂXŒ§ŒÜŠìŒ´Žs‹à–Ø’¬ˆ°–ì‚R‚S‚U‚U,0173-53-2730,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ~ƒ…[ƒWƒbƒNƒpƒuƒAƒ“ƒJ[,ÂXŒ§¼’ÃŒyŒS[‰Y’¬‘åŽš[‰YŽš‰ªè‚P‚O‚T‚R,0173-74-3677,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ`ƒA[ƒY(CHEERS),ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚R‚Q,0176-51-1981,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ|ƒ‹ƒVƒF,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚T‚P‚Q,0176-52-3881,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒOƒ‰ƒ“ƒhƒXƒiƒbƒN÷—–,ÂXŒ§ŽOŒËŒSŽOŒË’¬‘åŽš“ñ“ú’¬‚P‚X‚P,0179-22-1328,‹Žð‰®AƒrƒAƒz[ƒ‹
÷—–,ÂXŒ§ŽOŒËŒSŽOŒË’¬‘åŽš“ñ“ú’¬‚P‚X‚P,0179-22-1328,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN—–,ÂXŒ§ŽO‘òŽs’†‰›’¬‚Q’š–Ú‚U‚R‚U,0176-52-7319,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒGƒ“ƒWƒFƒ‹,ÂXŒ§“ì’ÃŒyŒS“¡è’¬‘åŽš“¡èŽš¼‘ºˆä‚X‚S‚Q‚W,0172-75-4822,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ_ƒuƒ‹(double),ÂXŒ§•½ìŽs–{’¬–k–ö“c‚W‚R‚U,0172-44-2633,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNEƒNƒŠƒXƒ^ƒ‹,ÂXŒ§\˜a“cŽsˆî¶’¬‚P‚X‚R‚R,0176-22-5750,‹Žð‰®AƒrƒAƒz[ƒ‹
Ã“ì,ÂXŒ§\˜a“cŽs“ŒŽO”Ô’¬‚R‚T,0176-24-9502,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNEƒvƒŠ[ƒY,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš•Ÿ–ì“cŽš–{ò‚V‚O‚U,0172-73-5652,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNƒnƒbƒsƒlƒX,ÂXŒ§\˜a“cŽsˆî¶’¬‚P‚X‚R‚R,0176-25-3532,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‚Ì‚è‚±,ÂXŒ§\˜a“cŽs“ŒŽO”Ô’¬‚R‚P‚Q,0176-58-0139,‹Žð‰®AƒrƒAƒz[ƒ‹
zuppa,ÂXŒ§”ªŒËŽs‘åŽš’ç’¬‚P,0178-44-7303,ƒ_ƒCƒjƒ“ƒOƒo[
‚Æ‚Æ‚â,ÂXŒ§‚Þ‚ÂŽsV’¬‚R‚U,0175-23-6970,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‚µ‚Ì‚ñ,ÂXŒ§‚Þ‚ÂŽs‰¡Œ}’¬‚P’š–Ú‚P‚P‚V,0175-31-1878,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒtƒƒ€.ƒG[,ÂXŒ§\˜a“cŽs“ŒŽO”Ô’¬‚P‚S‚V,0176-22-8408,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNƒtƒƒ€.ƒG[,ÂXŒ§\˜a“cŽs“ŒŽO”Ô’¬‚P‚S‚V,0176-22-8408,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN–¢Š®¬,ÂXŒ§‚Þ‚ÂŽs‰¡Œ}’¬‚P’š–Ú‚P‚P‚P,0175-22-4888,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNƒZƒ‰ƒr,ÂXŒ§\˜a“cŽs“Œ“ñ”Ô’¬‚Q‚S‚W,0176-23-9059,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN™,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš–ì•Ó’n‚P‚V‚T‚P,0175-64-9614,‹Žð‰®AƒrƒAƒz[ƒ‹
ŽðˆEˆ¤,ÂXŒ§”ªŒËŽs‘åŽš–©’¬Žš–ö’¬‚S‚U‚P,0178-35-3232,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‚¦‚è,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽš’ß“cŽš‘£‚P‚V‚S,0173-22-6899,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN—–,ÂXŒ§•ÎŽs‘åŽšb“¿•º‰q’¬‚S‚P,0172-52-9823,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNƒCƒu,ÂXŒ§‚Þ‚ÂŽs‰¡Œ}’¬‚P’š–Ú‚P‚W,0175-22-0778,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒTƒp[ƒS[EƒEƒGƒXƒg,ÂXŒ§‚Þ‚ÂŽs‘å–©V’¬‚P‚U‚X,0175-29-3252,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNƒRƒRƒ,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì‚Q’š–Ú‚R‚P‚R‚T‚T,0176-56-5255,‹Žð‰®AƒrƒAƒz[ƒ‹
ç,ÂXŒ§ŒÜŠìŒ´Žs‹à–Ø’¬‘ò•”‚R‚V‚P‚Q,0173-26-5785,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNMary,ÂXŒ§\˜a“cŽsˆî¶’¬‚P‚U‚R‚P,0176-22-0539,‹Žð‰®AƒrƒAƒz[ƒ‹
‘º”ª•,ÂXŒ§‚Þ‚ÂŽs˜e–ì‘ò“nŒü‚Q‚U‚S,0175-44-3362,‹Žð‰®AƒrƒAƒz[ƒ‹
ç–¾,ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘åŽš‘å˜kŽš“’–ììŒ´‚X‚Q‚Q‚Q,0172-48-5626,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‹{é,ÂXŒ§\˜a“cŽs“ŒŽO”Ô’¬‚Q‚S‚S,0176-22-6740,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNEƒƒ“,ÂXŒ§‚Þ‚ÂŽsì“à’¬ì“à‚S‚R‚R,0175-42-4048,‹Žð‰®AƒrƒAƒz[ƒ‹
‹Žð‰®‚â‚Á‚¿‚á‚ñ,ÂXŒ§ŽOŒËŒSŒÜŒË’¬Žš‰¡’š‚V,0178-62-6635,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‚ ‚¢Žq,ÂXŒ§–k’ÃŒyŒS’ß“c’¬‘åŽš’ß“cŽš‘£‚P‚V‚O,0173-22-4113,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‚Ó‚ê‚ ‚¢,ÂXŒ§ã–kŒS“Œ–k’¬ã–k“ì‚Q’š–Ú‚R‚P‚P‚Q‚V‚W,0176-56-4500,‹Žð‰®AƒrƒAƒz[ƒ‹
––Ÿ‰®ƒJƒ‰ƒIƒPƒXƒiƒbƒN,ÂXŒ§“ì’ÃŒyŒS“¡è’¬‘åŽš“¡èŽš¼‘ºˆä‚X‚S‚Q‚W,0172-75-5682,‹Žð‰®AƒrƒAƒz[ƒ‹
BarMOON,ÂXŒ§ÂXŽs˜Q‰ª‘åŽš˜Q‰ªŽš×“c‚P‚W‚P,0172-62-6746,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒŒƒXƒgEƒo[Z,ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘åŽš’ÒŽš¼Œ³‚P‚O‚V‚X‚P,0172-72-1743,‹Žð‰®AƒrƒAƒz[ƒ‹
casualEdining\ˆêŒŽ‹ã“ú,ÂXŒ§ÂXŽs‹´–{‚P’š–Ú‚P‚P‚Q,017-752-6575,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j
ƒyƒj[ƒŒƒCƒ“,ÂXŒ§\˜a“cŽs‘åŽšŽO–{–ØŽš¼‹àè‚P‚S‚P‚T,0176-22-9089,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒo[ƒyƒj[ƒŒƒCƒ“,ÂXŒ§\˜a“cŽs‘åŽšŽO–{–ØŽš¼‹àè‚P‚S‚P‚T,0176-22-9089,‹Žð‰®AƒrƒAƒz[ƒ‹
‚ ‚¶‚³‚¢,ÂXŒ§‚Þ‚ÂŽs“c–¼•”’¬‚Q‚V,0175-22-1512,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNEƒJƒ‹ƒ_ƒ“,ÂXŒ§“Œ’ÃŒyŒS¡•Ê’¬‘åŽš•l–¼Žš’†‰F“c‚P‚P‚X,0174-35-4115,‹Žð‰®AƒrƒAƒz[ƒ‹
‹Žð‰®ƒ_ƒCƒjƒ“ƒO‚Ü‚é,ÂXŒ§ã–kŒS–ì•Ó’n’¬Žš–ì•Ó’n‚P‚S‚P,0175-73-7183,‹Žð‰®AƒrƒAƒz[ƒ‹
^‰›,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚R‚U‚W‚P‚P,0173-34-5662,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN^‰›,ÂXŒ§ŒÜŠìŒ´ŽsŽšì’[’¬‚R‚U‚W‚P‚P,0173-34-5662,‹Žð‰®AƒrƒAƒz[ƒ‹
Œã¶‘Pl,ÂXŒ§‚Þ‚ÂŽs–{’¬‚S‚Q‚T,0175-23-5723,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN‚ ‚¸‚³,ÂXŒ§‚Þ‚ÂŽsì“à’¬ì“à‚S‚R‚O‚P,0175-42-3824,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNƒ[ƒY,ÂXŒ§‰º–kŒS‘åŠÔ’¬‘åŽš‘åŠÔŽš‘åŠÔ‚W‚R‚P,0175-37-3722,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒNEƒNƒŒƒˆƒ“,ÂXŒ§ŒÜŠìŒ´ŽsŽš–{’¬‚R‚P,0173-26-6353,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒmƒ“ƒxƒa,ÂXŒ§ã–kŒS–ì•Ó’n’¬ŽšÔâ‚Q‚V,0175-64-8488,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒXƒiƒbƒN101,ÂXŒ§ã–kŒS–ì•Ó’n’¬ŽšÔâ‚T‚S‚P,0175-64-1699,‹Žð‰®AƒrƒAƒz[ƒ‹
ŽO‘ã–Ú‚Í‚â‚µÂ‰Ê,ÂXŒ§”ªŒËŽs‘åŽš˜Z“ú’¬10 ‚¢‚í‚Æ‚­ƒpƒ‹ƒR 1F,080-8057-6083,‹Žð‰®AƒrƒAƒz[ƒ‹
ƒ_ƒCƒjƒ“ƒO‚ç‚Ï‚ñ,ÂXŒ§ã–kŒSŽµŒË’¬ŽšŽ›— ‚P‚R‚P,0176-62-5980,¼—mŠe‘—¿—
